[dotenv@17.2.2] injecting env (9) from .env -- tip: ⚙️  specify custom .env file path with { path: '/custom/path/.env' }
Verifying environment variables...
src/components/LazyImage.tsx 6ms (unchanged)
src/components/legal/index.ts 0ms (unchanged)
src/components/legal/LegalAcceptance.tsx 3ms (unchanged)
src/components/legal/LegalModal.tsx 1ms (unchanged)
src/components/legal/LegalTestScreen.tsx 3ms (unchanged)
src/components/legal/PrivacyPolicy.tsx 7ms (unchanged)
src/components/legal/TermsOfService.tsx 15ms (unchanged)
src/components/LikeDislikeButtons.tsx 4ms (unchanged)
src/components/LoadingSpinner.tsx 2ms (unchanged)
src/components/LocationSelector.tsx 14ms (unchanged)
src/components/MediaCommentModal.tsx 7ms (unchanged)
src/components/MediaGallery.tsx 2ms (unchanged)
src/components/MediaPicker.tsx 9ms (unchanged)
src/components/MediaThumbnail.tsx 3ms (unchanged)
src/components/MediaUploadGrid.tsx 8ms (unchanged)
src/components/MediaViewer.tsx 5ms (unchanged)
src/components/MessageActionsModal.tsx 2ms (unchanged)
src/components/MessageBubble.tsx 4ms (unchanged)
src/components/MessageReactions.tsx 3ms (unchanged)
src/components/OfflineBanner.tsx 3ms (unchanged)
src/components/PremiumBadge.tsx 3ms (unchanged)
src/components/PremiumFeatures.tsx 3ms (unchanged)
src/components/PremiumThemeToggle.tsx 2ms (unchanged)
src/components/ProfileCard.tsx 8ms (unchanged)
src/components/ProfileCardSkeleton.tsx 2ms (unchanged)
src/components/ProgressIndicator.tsx 2ms (unchanged)
src/components/ReportModal.tsx 4ms (unchanged)
src/components/ReviewCard.tsx 3ms (unchanged)
src/components/ReviewGridCard.tsx 2ms (unchanged)
src/components/ReviewSkeleton.tsx 2ms (unchanged)
src/components/ScreenErrorBoundary.tsx 3ms (unchanged)
src/components/SegmentedTabs.tsx 1ms (unchanged)
src/components/SmartChatFeatures.tsx 8ms (unchanged)
src/components/SocialMediaInput.tsx 4ms (unchanged)
src/components/StaggeredGrid.tsx 5ms (unchanged)
src/components/subscription/PaywallAdaptive.tsx 5ms (unchanged)
src/components/SwipeToReply.tsx 4ms (unchanged)
src/components/TestMonetization.tsx 4ms (unchanged)
src/components/ThemedComponents.tsx 4ms (unchanged)
src/components/VideoTestComponent.tsx 2ms (unchanged)
src/components/VoiceMessage.tsx 5ms (unchanged)
src/config/admobConfig.ts 2ms (unchanged)
src/config/supabase.ts 3ms (unchanged)
src/constants/strings.ts 1ms (unchanged)
src/contexts/AdContext.tsx 1ms (unchanged)
src/hooks/useInterstitialAd.ts 1ms (unchanged)
src/hooks/useInterstitialAds.ts 1ms (unchanged)
src/hooks/useOffline.ts 3ms (unchanged)
src/navigation/AppNavigator.tsx 6ms (unchanged)
src/providers/ThemeProvider.tsx 4ms (unchanged)
src/screens/AuthScreen.tsx 2ms (unchanged)
src/screens/BrowseScreen.tsx 6ms (unchanged)
src/screens/ChatRoomScreen.tsx 8ms (unchanged)
src/screens/ChatroomsScreen.tsx 4ms (unchanged)
src/screens/CreateReviewScreen.tsx 12ms (unchanged)
src/screens/DeleteAccountScreen.tsx 2ms (unchanged)
src/screens/LocationSettingsScreen.tsx 4ms (unchanged)
src/screens/NotificationsScreen.tsx 3ms (unchanged)
src/screens/PersonProfileScreen.tsx 5ms (unchanged)
src/screens/ProfileScreen.tsx 8ms (unchanged)
src/screens/ReviewDetailScreen.backup.tsx 8ms (unchanged)
src/screens/ReviewDetailScreen.tsx 8ms (unchanged)
src/screens/SearchScreen.tsx 11ms (unchanged)
src/screens/SignInScreen.tsx 4ms (unchanged)
src/screens/SignUpScreen.tsx 8ms (unchanged)
src/services/adMobService.ts 4ms (unchanged)
src/services/collegeService.ts 5ms (unchanged)
src/services/imageCompressionService.ts 4ms (unchanged)
src/services/locationService.ts 6ms (unchanged)
src/services/moderation.ts 2ms (unchanged)
src/services/notificationHelpers.ts 3ms (unchanged)
src/services/notificationService.ts 12ms (unchanged)
src/services/realtimeChat.ts 13ms (unchanged)
src/services/shareService.ts 3ms (unchanged)
src/services/socialSharingService.ts 3ms (unchanged)
src/services/storageService.ts 9ms
src/services/supabase.ts 23ms
src/services/utils/FileCompressor.ts 7ms (unchanged)
src/services/utils/FileDownloader.ts 6ms (unchanged)
src/services/utils/FilePreviewer.ts 5ms (unchanged)
src/services/utils/FilePreviewGenerator.ts 7ms (unchanged)
src/services/utils/FileUploader.ts 13ms (unchanged)
src/services/utils/FileValidator.ts 8ms (unchanged)
src/services/utils/ImageProcessor.ts 6ms (unchanged)
src/services/utils/PathSanitizer.ts 2ms (unchanged)
src/services/videoThumbnailService.ts 3ms (unchanged)
src/services/websocketService.ts 4ms (unchanged)
src/state/authStore.ts 9ms (unchanged)
src/state/chatStore.ts 15ms (unchanged)
src/state/commentsStore.ts 7ms (unchanged)
src/state/notificationStore.ts 5ms (unchanged)
src/state/reviewsStore.ts 11ms (unchanged)
src/state/safetyStore.ts 3ms (unchanged)
src/state/subscriptionStore.ts 4ms (unchanged)
src/state/themeStore.ts 1ms (unchanged)
src/types/ai.ts 1ms (unchanged)
src/types/database.types.ts 45ms (unchanged)
src/types/error.ts 0ms (unchanged)
src/types/index.ts 4ms (unchanged)
src/types/storage.ts 1ms (unchanged)
src/utils/authUtils.ts 4ms (unchanged)
src/utils/buildEnvironment.ts 1ms (unchanged)
src/utils/chatUtils.ts 2ms (unchanged)
src/utils/cn.ts 0ms (unchanged)
src/utils/dateUtils.ts 4ms (unchanged)
src/utils/errorHandling.ts 5ms (unchanged)
src/utils/inputValidation.ts 11ms (unchanged)
src/utils/location.ts 9ms (unchanged)
src/utils/mediaErrorHandling.ts 3ms (unchanged)
src/utils/performance.ts 1ms (unchanged)
src/utils/responsive.ts 4ms (unchanged)
src/utils/responsiveStyles.ts 4ms (unchanged)
src/utils/storageDebug.ts 3ms
src/utils/supabaseTestSuite.ts 6ms (unchanged)
src/utils/videoUtils.ts 3ms (unchanged)
supabase/auth_configuration_summary.md 6ms
supabase/functions/ai-proxy/index.ts 4ms (unchanged)
tailwind.config.js 2ms (unchanged)
tsconfig.json 0ms (unchanged)

/Users/iamabillionaire/Downloads/loccc/App.tsx
  2:10  warning  'StatusBar' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/create_storage_buckets.js
  70:15  warning  'data' is assigned a value but never used  no-unused-vars

/Users/iamabillionaire/Downloads/loccc/scripts/verify-env.js
  25:9  error  Unexpected dynamic access. Cannot dynamically access key from process.env  expo/no-dynamic-env-var

/Users/iamabillionaire/Downloads/loccc/src/api/chatApi.ts
  175:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  195:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  228:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  265:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  330:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  349:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  349:21  warning  Unreachable code                   no-unreachable
  368:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  368:21  warning  Unreachable code                   no-unreachable

/Users/iamabillionaire/Downloads/loccc/src/components/AccessibilityTestScreen.tsx
  9:19  warning  'isDarkMode' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/AdBanner.tsx
  2:22  warning  'Platform' is defined but never used           @typescript-eslint/no-unused-vars
  3:10  warning  'useSafeAreaInsets' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/AnimatedButton.tsx
  57:8  warning  React Hook useEffect has a missing dependency: 'rotation'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/AnimatedInput.tsx
  71:8  warning  React Hook React.useEffect has a missing dependency: 'errorAnimation'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/AuthErrorTestScreen.tsx
   2:45  warning  'Alert' is defined but never used  @typescript-eslint/no-unused-vars
  21:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  31:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  41:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  51:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars
  61:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/ChatInput.tsx
    2:51  warning  'Platform' is defined but never used  @typescript-eslint/no-unused-vars
  146:14  warning  'error' is defined but never used     @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/ChatRoomCard.tsx
  3:10  warning  'Ionicons' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/CommentInput.tsx
  36:16  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/ConfirmationModal.tsx
  42:6  warning  React Hook React.useEffect has missing dependencies: 'opacity' and 'scale'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/DistanceFilter.tsx
  22:9  warning  'getCurrentLabel' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/EmojiPicker.tsx
  7:16  warning  'screenWidth' is assigned a value but never used   @typescript-eslint/no-unused-vars
  7:37  warning  'screenHeight' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/EnhancedChatRoomCard.tsx
  13:10  warning  'formatTime' is defined but never used                                                                                         @typescript-eslint/no-unused-vars
  24:16  warning  'screenWidth' is assigned a value but never used                                                                               @typescript-eslint/no-unused-vars
  56:10  warning  'isPressed' is assigned a value but never used                                                                                 @typescript-eslint/no-unused-vars
  70:6   warning  React Hook useEffect has missing dependencies: 'opacity' and 'translateY'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  79:6   warning  React Hook useEffect has a missing dependency: 'typingDots'. Either include it or remove the dependency array                  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/EnhancedMessageBubble.tsx
   8:3   warning  'runOnJS' is defined but never used                                                                                            @typescript-eslint/no-unused-vars
   9:3   warning  'interpolate' is defined but never used                                                                                        @typescript-eslint/no-unused-vars
  11:13  warning  'Haptics' is defined but never used                                                                                            @typescript-eslint/no-unused-vars
  38:16  warning  'screenWidth' is assigned a value but never used                                                                               @typescript-eslint/no-unused-vars
  78:8   warning  React Hook useEffect has missing dependencies: 'opacity' and 'translateY'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/EnhancedMessageInput.tsx
   7:3   warning  'withTiming' is defined but never used                                                                              @typescript-eslint/no-unused-vars
  40:16  warning  'screenWidth' is assigned a value but never used                                                                    @typescript-eslint/no-unused-vars
  53:19  warning  'isDarkMode' is assigned a value but never used                                                                     @typescript-eslint/no-unused-vars
  79:6   warning  React Hook useEffect has a missing dependency: 'sendButtonScale'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  87:6   warning  React Hook useEffect has a missing dependency: 'replyHeight'. Either include it or remove the dependency array      react-hooks/exhaustive-deps
  95:6   warning  React Hook useEffect has a missing dependency: 'focusedScale'. Either include it or remove the dependency array     react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/ImageCarousel.tsx
  67:25  warning  The ref value 'prefetchedUrisRef.current' will likely have changed by the time this effect cleanup function runs. If this ref points to a node rendered by React, copy 'prefetchedUrisRef.current' to a variable inside the effect, and use that variable in the cleanup function  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/LazyImage.tsx
  26:7   warning  'SCREEN_WIDTH' is assigned a value but never used  @typescript-eslint/no-unused-vars
  44:10  warning  'isLoaded' is assigned a value but never used      @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/LoadingSpinner.tsx
  39:8  warning  React Hook useEffect has a missing dependency: 'rotation'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/LocationSelector.tsx
   18:26  warning  'CollegeSearchResult' is defined but never used  @typescript-eslint/no-unused-vars
  272:14  warning  'error' is defined but never used                @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/MediaGallery.tsx
  15:12  warning  'loadedImages' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/MediaPicker.tsx
   5:13  warning  'MediaLibrary' is defined but never used                  @typescript-eslint/no-unused-vars
  37:9   warning  'ALLOWED_AUDIO_TYPES' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/MediaThumbnail.tsx
  3:10  warning  'Image' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/MediaUploadGrid.tsx
    7:10  warning  'videoThumbnailService' is defined but never used                                                                @typescript-eslint/no-unused-vars
   18:3   warning  'runOnJS' is defined but never used                                                                              @typescript-eslint/no-unused-vars
  275:6   warning  React Hook useEffect has a missing dependency: 'spinRotation'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/MediaViewer.tsx
  65:6  warning  React Hook useEffect has a missing dependency: 'currentMedia?.type'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/MessageBubble.tsx
  35:6  warning  React Hook useEffect has a missing dependency: 'reactionScale'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/OfflineBanner.tsx
  12:10  warning  'isConnected' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/PremiumBadge.tsx
  13:11  warning  'colors' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/PremiumThemeToggle.tsx
  12:11  warning  'theme' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/ProfileCardSkeleton.tsx
  24:6  warning  React Hook useEffect has a missing dependency: 'shimmerTranslate'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/ProgressIndicator.tsx
  34:6  warning  React Hook useEffect has a missing dependency: 'progress'. Either include it or remove the dependency array               react-hooks/exhaustive-deps
  96:6  warning  React Hook useEffect has missing dependencies: 'opacity' and 'scale'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/ReportModal.tsx
   5:3   warning  'useSharedValue' is defined but never used    @typescript-eslint/no-unused-vars
   6:3   warning  'useAnimatedStyle' is defined but never used  @typescript-eslint/no-unused-vars
   7:3   warning  'withSpring' is defined but never used        @typescript-eslint/no-unused-vars
   8:3   warning  'withTiming' is defined but never used        @typescript-eslint/no-unused-vars
   9:3   warning  'FadeIn' is defined but never used            @typescript-eslint/no-unused-vars
  10:3   warning  'FadeOut' is defined but never used           @typescript-eslint/no-unused-vars
  62:14  warning  'error' is defined but never used             @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/ReviewCard.tsx
  21:11  warning  'theme' is assigned a value but never used       @typescript-eslint/no-unused-vars
  21:26  warning  'isDarkMode' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/ReviewGridCard.tsx
  2:10  warning  'View' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/ReviewSkeleton.tsx
  17:6  warning  React Hook useEffect has a missing dependency: 'shimmerTranslate'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/ScreenErrorBoundary.tsx
  21:10  warning  Component definition is missing display name  react/display-name

/Users/iamabillionaire/Downloads/loccc/src/components/SmartChatFeatures.tsx
  34:10  warning  'searchQuery' is assigned a value but never used                                                                      @typescript-eslint/no-unused-vars
  34:23  warning  'setSearchQuery' is assigned a value but never used                                                                   @typescript-eslint/no-unused-vars
  43:6   warning  React Hook useEffect has a missing dependency: 'connectionOpacity'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  49:6   warning  React Hook useEffect has a missing dependency: 'typingOpacity'. Either include it or remove the dependency array      react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/TestMonetization.tsx
  1:27  warning  'useEffect' is defined but never used  @typescript-eslint/no-unused-vars
  2:45  warning  'Alert' is defined but never used      @typescript-eslint/no-unused-vars
  4:10  warning  'Ionicons' is defined but never used   @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/VideoTestComponent.tsx
  2:33  warning  'Alert' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/VoiceMessage.tsx
  86:6  warning  React Hook useEffect has a missing dependency: 'recordingAnimation'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/components/iMessageBubble.tsx
    3:10  warning  'Ionicons' is defined but never used                  @typescript-eslint/no-unused-vars
   18:11  warning  'theme' is assigned a value but never used            @typescript-eslint/no-unused-vars
   18:26  warning  'isDarkMode' is assigned a value but never used       @typescript-eslint/no-unused-vars
  129:7   warning  'formatTimeLocal' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/iMessageInput.tsx
  27:11  warning  'theme' is assigned a value but never used       @typescript-eslint/no-unused-vars
  27:26  warning  'isDarkMode' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/components/subscription/PaywallAdaptive.tsx
   90:6   warning  React Hook useEffect has a missing dependency: 'loadOfferings'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  130:14  warning  'error' is defined but never used                                                                                 @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/hooks/useInterstitialAd.ts
  1:10  warning  'useEffect' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/navigation/AppNavigator.tsx
   20:8   warning  'ComponentErrorBoundary' is defined but never used  @typescript-eslint/no-unused-vars
  122:9   warning  'insets' is assigned a value but never used         @typescript-eslint/no-unused-vars
  397:11  warning  'colors' is assigned a value but never used         @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/screens/AuthScreen.tsx
  32:6  warning  React Hook useEffect has missing dependencies: 'buttonsOpacity', 'buttonsTranslateY', 'logoOpacity', 'logoScale', 'titleOpacity', and 'titleTranslateY'. Either include them or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/screens/BrowseScreen.tsx
   29:11  warning  'theme' is assigned a value but never used            @typescript-eslint/no-unused-vars
   29:26  warning  'isDarkMode' is assigned a value but never used       @typescript-eslint/no-unused-vars
  142:9   warning  'loadWithFilters' is assigned a value but never used  @typescript-eslint/no-unused-vars
  232:26  warning  'error' is defined but never used                     @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/screens/CreateReviewScreen.tsx
   12:3   warning  'validateSocialHandle' is defined but never used                                                             @typescript-eslint/no-unused-vars
   23:10  warning  'imageCompressionService' is defined but never used                                                          @typescript-eslint/no-unused-vars
  120:9   warning  'maxMediaCount' is assigned a value but never used                                                           @typescript-eslint/no-unused-vars
  158:6   warning  React Hook useMemo has a missing dependency: 'mediaCount'. Either include it or remove the dependency array  react-hooks/exhaustive-deps
  238:9   warning  Expected an assignment or function call and instead saw an expression                                        no-unused-expressions
  240:14  warning  'e' is defined but never used                                                                                @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/screens/NotificationsScreen.tsx
  25:16  warning  'e' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/screens/ProfileScreen.tsx
    2:52  warning  'Switch' is defined but never used                         @typescript-eslint/no-unused-vars
   20:11  warning  'theme' is assigned a value but never used                 @typescript-eslint/no-unused-vars
   20:18  warning  'isDarkMode' is assigned a value but never used            @typescript-eslint/no-unused-vars
   20:30  warning  'setTheme' is assigned a value but never used              @typescript-eslint/no-unused-vars
   28:10  warning  'notificationsEnabled' is assigned a value but never used  @typescript-eslint/no-unused-vars
  256:28  warning  'error' is defined but never used                          @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/screens/ReviewDetailScreen.backup.tsx
   31:8  warning  'useAuthStore' is defined but never used                                                                         @typescript-eslint/no-unused-vars
  168:6  warning  React Hook useEffect has a missing dependency: 'contentScale'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/screens/ReviewDetailScreen.tsx
   34:8   warning  'useAuthStore' is defined but never used                                                                         @typescript-eslint/no-unused-vars
   48:9   warning  'routeParams' is assigned a value but never used                                                                 @typescript-eslint/no-unused-vars
   60:10  warning  'isLoading' is assigned a value but never used                                                                   @typescript-eslint/no-unused-vars
  177:6   warning  React Hook useEffect has a missing dependency: 'contentScale'. Either include it or remove the dependency array  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/screens/SearchScreen.tsx
   2:56  warning  'Image' is defined but never used                                                                           @typescript-eslint/no-unused-vars
  46:10  warning  'filters' is assigned a value but never used                                                                @typescript-eslint/no-unused-vars
  46:19  warning  'setFilters' is assigned a value but never used                                                             @typescript-eslint/no-unused-vars
  93:31  warning  React Hook useCallback received a function whose dependencies are unknown. Pass an inline function instead  react-hooks/exhaustive-deps

/Users/iamabillionaire/Downloads/loccc/src/screens/SignInScreen.tsx
  32:29  warning  'error' is assigned a value but never used                                                                                                                                                               @typescript-eslint/no-unused-vars
  55:6   warning  React Hook useEffect has missing dependencies: 'footerOpacity', 'footerTranslateY', 'formOpacity', 'formTranslateY', 'logoOpacity', and 'logoScale'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  95:14  warning  'err' is defined but never used                                                                                                                                                                          @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/screens/SignUpScreen.tsx
   48:32  warning  'error' is assigned a value but never used                                                                                                                                                               @typescript-eslint/no-unused-vars
   71:6   warning  React Hook useEffect has missing dependencies: 'footerOpacity', 'footerTranslateY', 'formOpacity', 'formTranslateY', 'logoOpacity', and 'logoScale'. Either include them or remove the dependency array  react-hooks/exhaustive-deps
  172:14  warning  'err' is defined but never used                                                                                                                                                                          @typescript-eslint/no-unused-vars
  194:14  warning  'err' is defined but never used                                                                                                                                                                          @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/adMobService.ts
  1:10  warning  'Platform' is defined but never used  @typescript-eslint/no-unused-vars
  2:23  warning  'buildEnv' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/locationService.ts
  136:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/notificationHelpers.ts
  270:19  warning  Unreachable code  no-unreachable

/Users/iamabillionaire/Downloads/loccc/src/services/notificationService.ts
  124:15  warning  'appError' is assigned a value but never used  @typescript-eslint/no-unused-vars
  265:13  warning  'appError' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/utils/FileCompressor.ts
  317:13  warning  'validate' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/utils/FileUploader.ts
  714:13  warning  'options' is assigned a value but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/utils/FileValidator.ts
  456:20  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/utils/ImageProcessor.ts
  2:10  warning  'FileValidator' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/services/videoThumbnailService.ts
  115:14  warning  'error' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/state/commentsStore.ts
  10:10  warning  'requireAuthentication' is defined but never used  @typescript-eslint/no-unused-vars

/Users/iamabillionaire/Downloads/loccc/src/state/notificationStore.ts
